Rune id,Equipped to monster,Rune set,Slot No,Stars,level,Sell Price,Primary effect,Prefix effect,First Substat,Second Substat,Third Substat,Fourth Substat,Barion's Rune Efficiency
1,0,Energy,1,6,9,12046,ATK +94,,HP 11%,SPD +12,ATK 5%,,64.29 %
2,0,Energy,1,5,0,6460,ATK +15,,CRI Dmg 5%,ATK 7%,SPD +3,,45.28 %
3,0,Energy,1,6,0,12046,ATK +22,,Accuracy 4%,HP +194,HP 6%,,44.64 %
4,0,Energy,1,5,0,4845,ATK +15,,ATK 5%,Resistance 6%,,,40.18 %
5,0,Energy,1,5,0,11305,ATK +15,HP 7%,Accuracy 7%,SPD +3,Resistance 6%,CRI Dmg 3%,54.85 %
6,0,Energy,1,5,0,6460,ATK +15,Resistance 5%,SPD +5,CRI Rate 4%,,,45.54 %
7,0,Energy,1,5,0,4845,ATK +15,,HP 5%,Accuracy 7%,,,41.07 %
8,0,Energy,1,5,0,4845,ATK +15,,Accuracy 6%,HP 6%,,,41.07 %
9,0,Energy,2,5,0,5100,SPD +5,,ATK +15,CRI Dmg 5%,,,35.46 %
10,0,Energy,3,6,9,14265,DEF +94,,CRI Rate 11%,HP +707,HP 6%,Accuracy 15%,67.56 %
11,0,Energy,3,5,9,6375,DEF +78,Resistance 7%,Accuracy 13%,HP 13%,HP +238,,59.82 %
12,0,Energy,3,5,9,8925,DEF +78,CRI Rate 3%,CRI Dmg 11%,DEF 4%,HP 6%,Accuracy 10%,63.01 %
13,0,Energy,3,6,0,9510,DEF +22,,HP +209,CRI Rate 6%,CRI Dmg 7%,,50.00 %
14,0,Energy,3,5,9,5100,DEF +78,,HP 9%,SPD +7,HP +157,,46.73 %
15,0,Energy,3,5,0,5100,DEF +15,Resistance 4%,HP 6%,Accuracy 5%,,,43.75 %
16,0,Energy,3,5,7,5100,DEF +64,Accuracy 3%,DEF 11%,HP 10%,,,51.79 %
17,0,Energy,3,5,0,6375,DEF +15,Accuracy 5%,HP 6%,CRI Dmg 4%,DEF 5%,,48.72 %
18,0,Energy,3,5,0,5100,DEF +15,SPD +4,HP 6%,DEF 4%,,,44.05 %
19,0,Energy,3,5,0,3825,DEF +15,,DEF 4%,SPD +4,,,38.69 %
20,0,Energy,3,6,0,9510,DEF +22,,Accuracy 6%,CRI Rate 6%,SPD +4,,52.98 %
21,0,Energy,3,6,0,14265,DEF +22,,HP 6%,SPD +5,HP +254,CRI Rate 6%,54.17 %
22,0,Energy,3,5,0,6375,DEF +15,Accuracy 4%,CRI Dmg 5%,SPD +5,DEF 6%,,50.34 %
23,0,Energy,3,5,0,6375,DEF +15,DEF 6%,SPD +5,CRI Dmg 5%,CRI Rate 4%,,51.53 %
24,0,Energy,3,6,0,9510,DEF +22,DEF 6%,SPD +6,HP 8%,,,55.36 %
25,0,Energy,4,5,12,9180,DEF 37%,,HP 15%,ATK 5%,CRI Rate 3%,SPD +4,56.55 %
26,0,Energy,4,6,8,11412,DEF 35%,,SPD +5,Accuracy 11%,Resistance 13%,,63.10 %
27,0,Energy,4,5,0,6120,ATK 8%,SPD +3,CRI Dmg 5%,Accuracy 3%,,,41.71 %
28,0,Energy,4,5,0,9180,HP 8%,,DEF 7%,HP +168,SPD +3,CRI Rate 4%,44.94 %
29,0,Energy,5,6,9,10144,HP +1440,,HP 13%,CRI Rate 10%,CRI Dmg 7%,,66.37 %
30,0,Energy,5,5,0,5440,HP +270,Resistance 4%,HP 7%,Accuracy 5%,,,44.64 %
31,0,Energy,5,6,0,7608,HP +360,,CRI Dmg 5%,ATK 5%,,,45.28 %
32,0,Energy,5,5,0,4080,HP +270,,Accuracy 5%,HP 4%,,,38.39 %
33,0,Energy,5,5,0,5440,HP +270,SPD +5,CRI Rate 4%,ATK 5%,,,45.54 %
34,0,Energy,5,5,0,8160,HP +270,,DEF 5%,SPD +3,ATK +10,ATK 7%,44.64 %
35,0,Energy,6,6,12,18861,HP 47%,HP +148,SPD +6,CRI Rate 15%,Accuracy 10%,CRI Dmg 6%,75.77 %
36,0,Energy,6,5,0,5780,DEF 8%,HP +238,CRI Dmg 5%,ATK 4%,,,39.03 %
37,0,Energy,6,6,3,10778,HP 20%,DEF 6%,SPD +5,Accuracy 11%,,,56.85 %
38,0,Swift,1,5,9,8075,ATK +78,,CRI Rate 4%,Resistance 13%,SPD +7,,55.06 %
39,0,Swift,1,5,9,8075,ATK +78,,SPD +8,ATK 10%,CRI Dmg 8%,,56.97 %
40,0,Swift,1,5,9,8075,ATK +78,,CRI Rate 4%,ATK 12%,Accuracy 15%,,59.23 %
41,0,Swift,1,5,9,9690,ATK +78,HP +120,SPD +6,ATK 11%,CRI Dmg 10%,,57.53 %
42,0,Swift,1,6,12,21080,ATK +118,,HP 13%,HP +813,Accuracy 7%,Resistance 7%,59.82 %
43,0,Swift,1,5,0,6460,ATK +15,,SPD +3,Resistance 7%,,,40.18 %
44,0,Swift,1,5,0,11305,ATK +15,,Resistance 7%,CRI Rate 5%,SPD +5,Accuracy 6%,53.87 %
45,0,Swift,1,6,9,15057,ATK +94,,CRI Dmg 12%,ATK 10%,HP +204,,56.89 %
46,0,Swift,1,5,0,8075,ATK +15,HP 6%,ATK 5%,Accuracy 7%,,,46.43 %
47,0,Swift,1,6,9,15057,ATK +94,,CRI Rate 5%,ATK 22%,SPD +5,,67.26 %
48,0,Swift,1,5,9,8075,ATK +78,,CRI Rate 4%,ATK 19%,Accuracy 6%,,57.44 %
49,0,Swift,1,5,0,9690,ATK +15,Accuracy 6%,HP 4%,Resistance 7%,CRI Rate 3%,,49.11 %
50,0,Swift,2,6,0,15850,DEF 11%,CRI Rate 4%,HP 8%,SPD +6,,,54.76 %
51,0,Swift,2,6,12,22190,ATK 47%,,SPD +6,CRI Dmg 21%,DEF +11,DEF 7%,70.54 %
52,0,Swift,2,5,0,6800,SPD +5,,Resistance 7%,CRI Dmg 5%,,,41.71 %
