Monster Id,Name,Level,Stars,Attribute,In Storage,hp,atk,hp,def,spd,cri rate,cri dmg,resistance,accuracy
1,Megan,40,6,Water,No,9885,582,9885,571,97,15,50,15,0
2,Galleon,40,6,Water,No,11535,714,11535,494,108,15,50,15,0
3,Sigmarus,40,6,Water,No,8730,988,8730,571,94,30,50,15,0
4,Spectra,40,6,Fire,No,9060,571,9060,637,126,15,50,15,0
5,Baretta,40,6,Fire,No,11205,681,11205,549,105,15,50,15,0
6,Hwa,40,6,Fire,No,9720,758,9720,571,104,15,50,15,25
7,Daphnis,40,6,Fire,No,9885,834,9885,648,98,15,50,15,25
8,Hraesvelg,40,6,Wind,No,10215,747,10215,549,103,15,50,40,0
9,Akhamamir,40,6,Wind,No,11370,812,11370,571,100,30,50,15,0
10,Lushen,40,6,Wind,No,9225,900,9225,461,103,15,50,15,0
11,Belladeon,40,6,Light,No,9885,472,9885,681,108,15,50,15,0
12,Veromos,40,6,Dark,No,9225,769,9225,758,100,15,50,15,25
13,Lapis,35,5,Water,No,7260,541,7260,428,90,15,50,15,0
14,Konamiya,35,5,Water,No,8595,283,8595,355,91,15,50,15,0
15,Hemos,35,5,Water,No,5940,589,5940,347,91,15,50,15,0
16,Aqcus,35,5,Water,No,6660,525,6660,363,105,15,50,15,0
17,Gildong,35,5,Water,No,6420,622,6420,404,104,15,50,15,25
18,Colleen,35,5,Fire,No,7995,339,7995,339,106,15,50,15,0
19,Sath,35,5,Fire,No,6300,605,6300,307,91,15,50,15,0
20,Racuni,35,5,Fire,No,7260,420,7260,428,105,15,50,40,0
21,Shannon,35,5,Wind,No,5325,444,5325,412,111,15,50,15,0
22,Bernard,35,5,Wind,No,7635,307,7635,517,111,15,50,15,0
23,Taharus,35,5,Wind,No,4725,573,4725,323,107,15,50,15,0
24,Mav,35,5,Wind,No,7500,468,7500,363,105,15,50,15,0
25,Barque,35,5,Wind,No,7260,565,7260,404,108,15,50,15,0
26,Iona,35,5,Light,No,9330,379,9330,452,111,15,50,15,0
27,Darion,35,5,Light,No,7875,404,7875,404,98,15,50,15,25
28,Neal,35,5,Light,No,7755,500,7755,315,101,15,50,15,0
29,Decamaron,35,5,Dark,No,5565,379,5565,460,99,15,50,15,0
30,Zinc,35,5,Dark,No,7260,355,7260,492,98,30,50,15,0
31,Shimitae,23,5,Wind,No,6225,509,6225,281,106,15,50,15,0
32,Mihyang,1,5,Water,No,4845,290,4845,242,101,15,50,40,0
33,Yaku,30,4,Water,No,4455,386,4455,297,102,30,50,15,0
34,Talc,30,4,Water,No,5880,279,5880,309,99,15,50,15,0
35,Assassin (Fire),1,4,Fire,No,2670,223,2670,175,101,15,50,15,0
36,Mermaid (Fire),1,4,Fire,No,3135,203,3135,164,94,15,50,15,0
37,Jack-o'-lantern (Wind),1,4,Wind,No,2940,192,2940,189,100,15,50,15,0
38,Undine (Wind),1,4,Wind,No,3240,150,3240,209,95,15,50,15,0
39,Lich (Wind),1,4,Wind,No,3135,203,3135,164,95,15,50,15,0
40,Rainbowmon,1,4,Light,No,45,3,45,3,0,0,0,0,0
41,Rainbowmon,1,4,Light,No,45,3,45,3,0,0,0,0,0
42,Rainbowmon,25,3,Light,No,60,4,60,4,0,0,0,0,0
43,Rainbowmon,25,3,Light,No,60,4,60,4,0,0,0,0,0
44,Rainbowmon,25,3,Light,No,60,4,60,4,0,0,0,0,0
45,Rainbowmon,25,3,Light,No,60,4,60,4,0,0,0,0,0
